ORF_Info,Phi_Post_Arith_Mean,Phi_Post_Median,Phi_Post_Geom_Mean,Phi_Post_Harm_Mean,Phi_Post_SD
SAKL0C03102g,0.741468367973688,0.738004417892906,0.728499016433196,0.714971589599332,0.1367031600381
SAKL0C03124g,0.721979691705849,0.719664778710112,0.692144368005716,0.657742174579193,0.198838285258648
SAKL0C03146g,0.383707996588028,0.382361056517342,0.370477222810592,0.355177828247134,0.0961574109759863
SAKL0C03190g,0.183043903588118,0.178659938736581,0.171392282248285,0.158166792788262,0.062787394847076
SAKL0C03212g,0.133413199885636,0.122506928298171,0.119463284248086,0.105023062498511,0.0616127737121833
SAKL0C03234g,0.238591198593181,0.228534741253504,0.216296086428296,0.190502291629852,0.0998160005702673
SAKL0C03256g,0.175732248540113,0.168777725694355,0.160429193916567,0.144071293823847,0.0725000677219125
SAKL0C03278g,0.322265183099827,0.318820091667646,0.310668323629775,0.297822708803694,0.0836239803732061
SAKL0C03300g,1.77572354619911,1.7730689389309,1.76236622473126,1.74877929954844,0.216494629885126
SAKL0C03322g,0.456920264232275,0.456721533841901,0.437993866244738,0.416445038780165,0.125813323739603
SAKL0C03344g,0.47607465190507,0.472969350568497,0.461762944380612,0.446346807432819,0.113555013185395
SAKL0C03366g,0.909023112318894,0.906533450844965,0.895109178411581,0.880672428578018,0.157026654332747
SAKL0C03388g,0.930876301604108,0.928651166696751,0.924821070276616,0.918654801281244,0.105472206938294
SAKL0C03410g,0.17958609807245,0.175936221424992,0.168263071725197,0.155444496152155,0.0615104328881326
SAKL0C03432g,0.452823356328789,0.448927574207394,0.439202479188628,0.424339692134294,0.107777707234436
SAKL0C03454g,0.647814485352711,0.647861695193155,0.633954408093691,0.619256777082786,0.131395192750645
SAKL0C03476g,0.301972305488196,0.286325798634736,0.270324194972758,0.234258932602749,0.133837892348763
SAKL0C03498g,0.4607517541068,0.45427097346788,0.448404206307418,0.435126553728389,0.104138578057474
SAKL0C03520g,0.389537049271511,0.38942053929121,0.376615096590123,0.362202387839526,0.0967429912717795
SAKL0C03542g,0.339512907820498,0.32590547279159,0.310726743284646,0.279069253446608,0.136058358424037
SAKL0C03564g,0.859112916162207,0.856413035138879,0.840046672136533,0.819471469696539,0.175956809239867
SAKL0C03586g,0.922298444941032,0.921375377311839,0.918624146694563,0.914914866281011,0.0820256234452752
SAKL0C03608g,0.522743543413612,0.52093107947936,0.48969998581796,0.450576615195684,0.176727240023121
SAKL0C03630g,2.44321292185926,2.43362434889088,2.41782321685129,2.3921179847317,0.351126502593004
SAKL0C03652g,0.730288367993349,0.728502285993729,0.725161070425815,0.719976608453312,0.0862026524529715
SAKL0C03674g,1.85836681191234,1.86009147138796,1.84401667254006,1.82941692409747,0.229431541474684
SAKL0C03696g,1.48291661800823,1.48033985054584,1.47411626221031,1.46522842263357,0.161053856117349
SAKL0C03718g,0.362836252738129,0.354440367515801,0.337845488743246,0.309392922937176,0.130036749424079
SAKL0C03762g,0.343318562907319,0.334256973915993,0.319469004397715,0.290507948425303,0.121951499845831
SAKL0C03784g,0.171970794167464,0.164618340235363,0.157104126143229,0.14093760044932,0.0700120283506663
SAKL0C03806g,0.928133189504566,0.928307784325809,0.916899408484847,0.905238335331658,0.142370290313457
SAKL0C03828g,0.25825375876866,0.258199020482652,0.250949660969456,0.242860450739984,0.0593194361574504
SAKL0C03872g,0.758505794688695,0.755808505433827,0.74098569971011,0.721850704212344,0.158323059688583
SAKL0C03894g,2.36850176015282,2.36823912419891,2.36210970095782,2.35567826932609,0.173619801494064
SAKL0C03916g,0.861721244363607,0.863142508442731,0.846879608028209,0.83103772830483,0.156133997134849
SAKL0C03938g,0.281885923425152,0.279470665671201,0.267211303595148,0.250252440838027,0.0869423086142058
SAKL0C03960g,0.509155534950038,0.508559567104692,0.5021648672007,0.494862812442076,0.0830529484893467
SAKL0C03982g,0.243866743610421,0.23387496489525,0.223202032529661,0.200459025208532,0.097775047563387
SAKL0C04004g,0.118099621305135,0.110122700169622,0.106904343766179,0.0956501678585889,0.0519541297242311
SAKL0C04026g,0.798295248078696,0.798192033706113,0.788229150257722,0.777802762411776,0.125089755779278
SAKL0C04048g,1.45370194279234,1.45500282464929,1.44836070994847,1.44296008313524,0.124033792378052
SAKL0C04092g,0.519288512755617,0.51852236821989,0.507784371590245,0.495470717026293,0.106619507334932
SAKL0C04136g,0.597083459947675,0.590986303135255,0.578213392235158,0.557498717973389,0.14544054500627
SAKL0C04158g,0.618722325553941,0.619101179728927,0.611635271595538,0.604353529395762,0.0926143376153826
SAKL0C04180g,1.02783058042733,1.02774216582858,1.02241978641102,1.01693221542759,0.104960910482452
SAKL0C04224g,0.334141286213494,0.330866595013556,0.321717286860944,0.308329523733897,0.0888567372118722
SAKL0C04246g,0.357063077987008,0.35495637349285,0.348995199855552,0.340479217725827,0.0744896075596292
SAKL0C04268g,0.718456274750854,0.714823168143933,0.704065968836519,0.6890503835713,0.14160324491305
SAKL0C04290g,0.643460369541084,0.638367497078251,0.630324716481968,0.616538621671042,0.127985977657117
SAKL0C04312g,0.899540570828065,0.895563501853021,0.887739595896567,0.87559085808615,0.144212319035499
SAKL0C04334g,0.793874220506386,0.793316246068972,0.789995774175015,0.78607625323896,0.0781623989086423
SAKL0C04378g,0.382976397316132,0.375922760694605,0.367157305028461,0.349762117943617,0.106683825625441
SAKL0C04400g,0.199749571129654,0.191598253533227,0.181630929536711,0.16138102667545,0.082653277419543
SAKL0C04422g,0.0907743745373538,0.0855987055927599,0.0833278950984528,0.0754920183268591,0.0365071302377869
SAKL0C04444g,0.701630462761279,0.702519681607159,0.679369468810407,0.65412566229313,0.169210165170162
SAKL0C04466g,5.16553966695356,5.12810242140808,5.12832316949436,5.09131472240242,0.623316684506374
SAKL0C04488g,4.9966240559815,4.95370919426952,4.95088801835912,4.90554515058797,0.681349754455392
SAKL0C04510g,3.75494872790517,3.69165504348047,3.67878964539102,3.60259126195018,0.759182437051383
SAKL0C04576g,0.347967190549479,0.345627166731576,0.335377084187319,0.321204028822641,0.0900834286767545
SAKL0C04598g,0.262974958290512,0.258639323132339,0.245424129777952,0.225387545615259,0.092173874081343
SAKL0C04620g,0.323202271948167,0.319441514059149,0.310813970248743,0.296750495650892,0.0861658319487448
SAKL0C04642g,0.547873333476259,0.539763962971993,0.527119828637507,0.504472945551862,0.146491083495376
SAKL0C04664g,1.75210654504401,1.75725427800946,1.73439666777512,1.71621235364479,0.246776650568065
SAKL0C04686g,0.38631643293954,0.36678882808584,0.347717852163662,0.304248961184701,0.16779376063692
SAKL0C04708g,0.176689981349817,0.167284875387049,0.160451003359657,0.142867982528008,0.0745665309905555
SAKL0C04730g,0.456559620781918,0.453328534297123,0.43796597168601,0.416747058635468,0.124795445451881
SAKL0C04752g,0.36991144116076,0.3664963249227,0.359593813435698,0.348374003326134,0.0851169382513836
SAKL0C04774g,0.590400956746041,0.592762942616011,0.572934583442359,0.553315713781104,0.138100021444573
SAKL0C04796g,0.713301724927154,0.707917715341434,0.683536836673511,0.648878149810211,0.197160440346459
SAKL0C04818g,0.849356466819432,0.851467057795188,0.837984168825924,0.826124921923406,0.136698434439116
SAKL0C04840g,5.72206828182279,5.68722829462115,5.68353001354119,5.64534368144619,0.668795641535477
SAKL0C04862g,0.282288117901239,0.279309384766979,0.266721051959416,0.249030888169137,0.0900531515184054
SAKL0C04884g,1.07458597521961,1.07404099340542,1.06952059017678,1.06438168292212,0.103767758643475
SAKL0C04906g,0.40165626799794,0.400621634200264,0.378574365490429,0.351843154025635,0.130828091090544
SAKL0C04928g,0.590699125048366,0.585129261523326,0.555779341003619,0.513812473216615,0.193199352629498
SAKL0C04950g,0.620144646643749,0.619236568078149,0.609573487062302,0.598364534643662,0.11205218929841
SAKL0C04972g,0.277433386331204,0.270314945501385,0.257931593418773,0.236194644708209,0.100662343362719
SAKL0C04994g,1.45895872114432,1.4580682688498,1.4505582614042,1.44204332171855,0.155732103270435
SAKL0C05016g,1.36996892571321,1.37096497594648,1.36097138689058,1.35183040239395,0.156094587847305
SAKL0C05038g,0.732898720606495,0.731651546941019,0.715742343736653,0.697436656127422,0.155153028083263
SAKL0C05104g,0.377034432302922,0.374148136324089,0.359171558483929,0.339177263305278,0.111789445003397
SAKL0C05126g,0.0807792229405543,0.0750897493192864,0.0725237095341249,0.063977190259382,0.0368940788274248
SAKL0C05170g,1.32511520920025,1.32430877015771,1.31679084593115,1.30832031471642,0.147492034201415
SAKL0C05192g,1.64541858788624,1.64724576973188,1.63638435994208,1.62722891240037,0.171512696765584
SAKL0C05214g,3.30439104837063,3.29448780847028,3.27346016323991,3.24245290796528,0.45268267629067
SAKL0C05236g,0.483642334337077,0.48115127674064,0.47613442711286,0.46831474229825,0.0839783117145974
SAKL0C05258g,1.10123553637474,1.09447158627813,1.07861166771522,1.05437324387005,0.217929442978272
SAKL0C05280g,0.305448296580207,0.304597333653996,0.291531739504625,0.275524835535631,0.0880129341107611
SAKL0C05302g,0.414082403695191,0.412175889989319,0.402180911764109,0.389098293275635,0.0962790011992526
SAKL0C05324g,0.594350090616486,0.595079431031035,0.584960594646648,0.575007801559085,0.1033820287942
SAKL0C05346g,0.879523582580246,0.87331402450521,0.842755337312278,0.800131407712989,0.242731811426064
SAKL0C05368g,0.457558821454765,0.45453394937061,0.437376066549884,0.414575884705207,0.130083813043356
SAKL0C05390g,1.13277195296567,1.1285267225073,1.10147265248992,1.06800303574813,0.260258702373224
SAKL0C05412g,0.481898905103242,0.481627598202708,0.470155444691024,0.4574520341711,0.103462456567821
SAKL0C05434g,0.234726403390438,0.233270308504886,0.221953596966657,0.207507158688862,0.0744489395956
SAKL0C05456g,0.562806426580127,0.563860057135226,0.551298671741929,0.539019041677803,0.111025068179201
SAKL0C05522g,0.49124544238554,0.480623075906317,0.45930933169006,0.421615534584116,0.1692082547836
SAKL0C05544g,4.02814437729692,4.02452888438005,4.01430544465055,4.00040495704193,0.333489661889533
SAKL0C05566g,4.10029963619027,4.08745816590992,4.0873993672379,4.07452161728442,0.325816944383419
SAKL0C05588g,0.797528258112533,0.794368548848238,0.790478089478688,0.783273786784046,0.105144459831419
SAKL0C05632g,0.82874219620756,0.825558856358227,0.820230795019068,0.811489272577428,0.117620874788351
SAKL0C05654g,2.15262685755638,2.15585648553015,2.1485671114446,2.14445128799809,0.131405980573789
SAKL0C05676g,2.05953691621413,2.05275451662785,2.04662091986667,2.03356721659833,0.229790869237573
SAKL0C05698g,0.703468913773967,0.704578479669922,0.698406482570702,0.69320285330143,0.0834537576150731
SAKL0C05720g,0.357904083338861,0.355537598274601,0.34478862113986,0.329889181085165,0.0932957044896885
SAKL0C05742g,0.291377893426643,0.287112415729538,0.271446691852332,0.248272240008319,0.102721613940797
SAKL0C05764g,0.433310701557666,0.432627997683551,0.424472424986211,0.414938116606287,0.0851649779821145
SAKL0C05786g,1.31043800746149,1.30644932249226,1.30038462436428,1.29013276022054,0.16117536486068
SAKL0C05808g,1.12371834304503,1.11938554013822,1.10515984383183,1.08589780185907,0.201444795282418
SAKL0C05830g,0.979141618693056,0.977633168280945,0.952215768246779,0.922552884215191,0.222678136450471
SAKL0C05852g,0.320201195616405,0.312238202980262,0.29209959367826,0.259902240937661,0.128586631624595
SAKL0C05896g,0.214524717760189,0.207353492383175,0.197984823498463,0.179177504436144,0.0817934660839311
SAKL0C05918g,0.298115721185043,0.294347203403872,0.284357121570867,0.268824712394547,0.087282755782692
SAKL0C05940g,0.384510146345465,0.382333371893964,0.367560985842936,0.348359968580695,0.109672201370245
SAKL0C06006g,0.897848949419261,0.898714622994112,0.874334207741092,0.84831211837628,0.198474290173358
SAKL0C06028g,0.411904554565531,0.40766515127978,0.386659640546209,0.356962223230927,0.137275085232564
SAKL0C06050g,0.380499415890893,0.378346387734025,0.361338864169971,0.339448017859967,0.116113853518278
SAKL0C06072g,0.426132960864117,0.423436316300769,0.409911551377077,0.392233222667511,0.114574535461131
SAKL0C06094g,0.421541623110594,0.418227590616458,0.394316531384757,0.360333038123283,0.143744684885037
SAKL0C06116g,0.583046859103688,0.582439416314522,0.55353551149289,0.52003453386103,0.177587768550747
SAKL0C06138g,1.18809297136579,1.18007518780893,1.15426618998354,1.11662304362029,0.275023904694359
SAKL0C06160g,1.03924118766352,1.03822934916201,1.01887988278827,0.997399494951451,0.202004473613087
SAKL0C06182g,0.9458082866026,0.947496257696888,0.936286284516892,0.926472377566618,0.132565870969601
SAKL0C06204g,0.441637241200086,0.424965024644065,0.403413725545554,0.360507749164732,0.1772556041292
SAKL0C06226g,2.00498356553334,2.00418479724711,1.98998953324068,1.97470384187179,0.243419370467519
SAKL0C06248g,0.398081593583726,0.398059486166837,0.385546019965325,0.371609168225449,0.0960990122500402
SAKL0C06270g,0.757291868979001,0.756000026731622,0.734159853633179,0.708861237201906,0.180957933738057
SAKL0C06292g,0.176082171906748,0.168916959832598,0.159223489134187,0.140591643903261,0.0754146985247592
SAKL0C06314g,0.323075801193216,0.317690020420298,0.295971458981228,0.265258251267347,0.127073211259882
SAKL0C06336g,3.66865644299663,3.66943555357174,3.65715575629824,3.64557128542508,0.289744015755683
SAKL0C06358g,0.615685813247583,0.614460091795561,0.604373900584573,0.592424265277019,0.115692676140504
SAKL0C06380g,3.68308388051304,3.66063944062428,3.64589831002854,3.6084909373039,0.523362960243393
SAKL0C06402g,0.482571912621168,0.481192214292084,0.469648997065171,0.455210134465522,0.108008143081935
SAKL0C06424g,0.268637858456122,0.259657785800721,0.245626903295117,0.21966222931095,0.107806078766508
SAKL0C06446g,0.125368746546628,0.12377546308358,0.118588855062097,0.111062493618901,0.0398993768927801
SAKL0C06468g,0.106398881974301,0.0992764485470316,0.0953883067539038,0.0839896592266216,0.0487704565645367
SAKL0C06490g,1.70757470702918,1.69765498566053,1.67825474752669,1.64786203940098,0.313374825175568
SAKL0C06512g,0.831944930462788,0.826027994942852,0.816316025120076,0.799715467793748,0.157985937033928
SAKL0C06534g,0.137530417121248,0.129331950798739,0.123715461082078,0.109210104062502,0.0616275285469607
SAKL0C06556g,0.339429259649406,0.337055979021642,0.326727379497542,0.312781293857403,0.0898425226031022
SAKL0C06578g,0.693904883604177,0.689140761399103,0.679829527161757,0.664961417787088,0.137093337812206
SAKL0C06600g,0.682571237621225,0.681874576412621,0.679165002088412,0.675722575854744,0.0679118456117354
SAKL0C06622g,0.333901877387546,0.33409438472079,0.325001154703477,0.315250200541584,0.0746638710548928
SAKL0C06666g,0.529555351824629,0.529359904678051,0.518626132738021,0.507022078200697,0.105099996005423
SAKL0C06688g,1.22091096852533,1.22067281174571,1.20850449734833,1.19582670872572,0.172670754997378
SAKL0C06710g,0.48809375833752,0.454411111878492,0.421269882292752,0.345319414618655,0.247798489732795
SAKL0C06732g,0.563693180828096,0.564006561789781,0.554511610654487,0.54477085253989,0.0995707612950623
SAKL0C06754g,0.374388028254432,0.376123012577735,0.360600972665943,0.345186761215419,0.0975195887275859
SAKL0C06776g,0.333613440230413,0.324007611184375,0.309268290593884,0.28134004623048,0.122288862439928
SAKL0C06798g,0.34465314188551,0.339590993168553,0.323587137625692,0.299199256543954,0.114887724018947
SAKL0C06820g,0.68520969970459,0.683301977004383,0.674735885617883,0.663912411499228,0.118367342050369
SAKL0C06842g,0.712482249369885,0.70771089056115,0.679145737119712,0.64054513620285,0.208333381318872
SAKL0C06864g,0.741842382451634,0.733551845411426,0.711440219947389,0.677764746914934,0.205561307411568
SAKL0C06886g,0.691415349229292,0.688995262572201,0.678448934051017,0.664678358992761,0.131459359049031
SAKL0C06908g,1.14326062363297,1.13910565664326,1.1230847542466,1.1019788513564,0.211448904237863
SAKL0C06930g,0.612068704382432,0.607031237320893,0.586469358523425,0.557091742224204,0.170069139541421
SAKL0C06996g,0.0897506826274858,0.0848506433276255,0.0816031212804946,0.0730551594407148,0.0380278004229446
SAKL0C07018g,0.967458512553501,0.966020159407587,0.950946679146625,0.933430749251177,0.174999437986789
SAKL0C07040g,1.29058565344981,1.2883086814281,1.2821078361263,1.27350970744558,0.14720134737525
SAKL0C07062g,1.05841754333794,1.05493533805287,1.04655127034302,1.03439785878135,0.15713671261229
SAKL0C07084g,0.588664084539509,0.590787915742621,0.568226444502297,0.545638514904974,0.149334571850502
SAKL0C07106g,0.71292472295821,0.713112034081134,0.701412251323353,0.689316010742881,0.125804224383017
SAKL0C07128g,0.273095849813744,0.267693253454581,0.252467839916717,0.228079330353768,0.101586283011061
SAKL0C07150g,1.0866305817409,1.07853862085299,1.07483802646422,1.06267738136893,0.158284361227569
SAKL0C07172g,0.388926739920698,0.384616131986316,0.368786677935195,0.346326817184604,0.121092143835414
SAKL0C07194g,2.54685972663676,2.54100213445948,2.53796088934677,2.52902147281546,0.212694147377616
SAKL0C07216g,0.142775831892738,0.135003802462238,0.128948116840545,0.114239152639592,0.0622575587026059
SAKL0C07238g,1.29152698613863,1.29194080961659,1.28268948834168,1.27374010538055,0.150425950961226
SAKL0C07260g,0.994395050986077,0.99102353376262,0.981261388100322,0.967665621343857,0.159438896089266
SAKL0C07304g,0.256055413417057,0.253120400139914,0.244948540128457,0.23284996485768,0.0732183833091784
SAKL0C07348g,0.522712135516382,0.52156487589779,0.514374941357732,0.505553388623198,0.0914766688583347
SAKL0C07370g,0.584337105269852,0.581078590572586,0.568225875809688,0.550838402389859,0.133538063176245
SAKL0C07392g,0.588865559158959,0.584391135054272,0.574653661688318,0.559537094953153,0.126607480191586
SAKL0C07414g,0.105344420380048,0.0979774615554213,0.0947047476716787,0.083812660298581,0.048179759294795
SAKL0C07436g,0.48686989572085,0.484074322567858,0.471331468269971,0.454050484069376,0.119070929998296
SAKL0C07458g,0.27304381280938,0.270472946785956,0.256683387495714,0.238347295333033,0.0908589427127256
SAKL0C07480g,0.632385323647956,0.63359454651274,0.624583678641309,0.616440252276738,0.0976771398118359
SAKL0C07502g,2.55684385222053,2.55661204808088,2.54899518590108,2.54107635374469,0.199662110466287
SAKL0C07524g,0.44003725550766,0.438307788186212,0.42294102004756,0.40334130955802,0.117638917725365
SAKL0C07546g,2.2754549126535,2.27222449877376,2.26758008479341,2.25961470126356,0.188434363628647
SAKL0C07568g,0.611516748560424,0.610974114874583,0.602428324685061,0.592985747710888,0.104024135764067
SAKL0C07590g,0.211041998348914,0.198255566963485,0.189989253496373,0.167001535248262,0.0930201428290256
SAKL0C07612g,1.04995173800668,1.04948486503375,1.04233800313038,1.03460991945283,0.125775695713038
SAKL0C07634g,0.702878130643554,0.700170839310284,0.692864060758633,0.682374997688121,0.116809751973177
SAKL0C07656g,0.307374093585369,0.302453461912912,0.286369745515884,0.262503382252694,0.109089466524286
SAKL0C07678g,0.774501704339205,0.774356061096947,0.770122483267399,0.765672334239349,0.0818182285134457
SAKL0C07700g,0.500595748433603,0.500176010960572,0.489602450778035,0.477679078281173,0.101945893014068
SAKL0C07722g,0.183081869747329,0.179763558370724,0.169927349365443,0.15497808776127,0.0667241649267605
SAKL0C07744g,0.237047625986357,0.229089703513346,0.217101482877273,0.194275383588966,0.0939560558293782
SAKL0C07766g,0.984472716136938,0.98301951985121,0.972237731560976,0.959721636101392,0.153979181349656
SAKL0C07788g,0.734667248591849,0.732359134922197,0.726055002361676,0.717190733980139,0.111228865671969
SAKL0C07810g,0.404107416192178,0.404602341095328,0.395158477871866,0.385494631497983,0.0828868658026565
SAKL0C07832g,0.341198546747184,0.337702781209951,0.324154823876415,0.305013535499808,0.103771006358337
SAKL0C07854g,0.334532339551088,0.324529674720581,0.306631120944158,0.274169049975005,0.131364561905721
SAKL0C07876g,0.238184616009276,0.232348570823892,0.219212533179922,0.197044468016685,0.0912045359667753
SAKL0C07898g,0.523375129724965,0.52124684792605,0.499978302930336,0.473018391207605,0.149491959552637
SAKL0C07920g,0.901419642148559,0.900987811092849,0.894116247970208,0.886679730722008,0.113995996092945
SAKL0C07942g,3.00636593366433,3.00642141643101,2.99672400729936,2.98701739673539,0.240271749538826
SAKL0C07964g,0.551147987538771,0.548394419426792,0.541062232390703,0.5303334440164,0.103349382513228
SAKL0C07986g,0.792772170351707,0.792115806746502,0.780507699425008,0.767594072059887,0.13687748899629
SAKL0C08008g,1.62443415762657,1.61626177372038,1.60718545075154,1.5896157587524,0.235293184772978
SAKL0C08030g,0.562931472987448,0.561392629228143,0.549731166949682,0.535516664916661,0.118915232065345
SAKL0C08052g,0.640337365292588,0.636023543402147,0.608115705630348,0.569079782578236,0.192548021121188
SAKL0C08074g,0.184433403466238,0.17897663070401,0.172921552960202,0.160245201442921,0.0633344624413513
SAKL0C08096g,0.891076059846723,0.884430085238636,0.86868783040249,0.844498110288037,0.194881098834658
SAKL0C08118g,0.38299548186542,0.37700861898843,0.358236834195797,0.330171773527593,0.132562908146829
SAKL0C08140g,0.349543903233401,0.349039873122141,0.333888013466511,0.315750879397377,0.099509802780546
SAKL0C08162g,1.13235300573232,1.12603813279361,1.1090300610713,1.08424267213534,0.225523313538043
SAKL0C08184g,0.305249387604944,0.292040298424912,0.277912674960334,0.246537323782827,0.124951341272274
SAKL0C08206g,1.16922783047711,1.16498502093473,1.14799395130935,1.12558687498202,0.218862454921879
SAKL0C08228g,1.67774470057632,1.67502715907495,1.66315744545602,1.64836954944237,0.220186374687701
SAKL0C08250g,3.24505702243122,3.24274028464318,3.2379461358793,3.23078372558837,0.214213975070447
SAKL0C08272g,3.51930250951622,3.52534640638755,3.51082135499689,3.50228631113954,0.243749296090215
SAKL0C08294g,0.836607255049391,0.833547893173204,0.82021453941087,0.802787049821913,0.1620438652639
SAKL0C08316g,1.0186766795949,1.01715120522711,1.00885863231575,0.998836333303297,0.140338612421735
SAKL0C08338g,1.1003209201354,1.10173974560046,1.09202250769743,1.08357239789671,0.134247385671918
SAKL0C08360g,0.474715812595543,0.473844666956443,0.458714532033866,0.441207954360881,0.119619044839765
SAKL0C08382g,0.835930725883189,0.831881029521524,0.821245178059075,0.805974418872405,0.154657288277188
SAKL0C08404g,1.82802960713969,1.82591373930952,1.81909538680824,1.81009436949324,0.180313439389386
SAKL0C08426g,1.17606942579839,1.17126313716103,1.1617144209491,1.14682603988425,0.181426265250939
SAKL0C08448g,1.14082130322089,1.14013611206133,1.10600326404387,1.06647216824378,0.271889443648991
SAKL0C08470g,0.179910575692649,0.169947966037607,0.16106214693794,0.139990424496404,0.0803739186567258
SAKL0C08492g,0.528448196061194,0.526369522090653,0.511770176490394,0.493156776329224,0.128047219770288
SAKL0C08514g,0.941369814724663,0.942042344438765,0.935143984515588,0.928794769159346,0.107458156187452
SAKL0C08536g,0.335628947679899,0.335318447239462,0.319537207374806,0.30099297454972,0.0994316430797473
SAKL0C08558g,0.414702703178407,0.416108870452017,0.397335824126399,0.377344293804263,0.114224287485297
SAKL0C08580g,0.291681127703758,0.279182325906384,0.264596304557623,0.234562382093635,0.122842454210203
SAKL0C08602g,0.45044699735669,0.450240983751233,0.437573058492712,0.423486814887869,0.104413794763117
SAKL0C08624g,0.491598624831418,0.482359917208979,0.458361143701917,0.420270442930384,0.172520881646481
SAKL0C08646g,0.702129936772381,0.700980240691106,0.694489942459742,0.686615245673101,0.102441287174185
SAKL0C08668g,0.382169514391135,0.380859511261354,0.366989941172692,0.349938257255109,0.103810776183515
SAKL0C08690g,0.632328975658756,0.635712798250384,0.616513107773714,0.599364050009088,0.137462357389852
SAKL0C08712g,0.554396033534807,0.551820749375907,0.547646210556103,0.540724686227166,0.0857348745356492
SAKL0C08734g,0.50364121308203,0.499933333373251,0.485030391769461,0.463204349229637,0.131236519227057
SAKL0C08756g,0.431367127869358,0.433890456751557,0.411238631002552,0.387759299224606,0.124836701352829
SAKL0C08778g,0.837968122557257,0.839893071535452,0.832478356976334,0.826857811224549,0.0950238899852866
SAKL0C08800g,0.560801999880583,0.557849638452226,0.549446875854688,0.537453220200876,0.110906911291393
SAKL0C08822g,0.592100966883115,0.59248531449866,0.576894357751879,0.560491189489655,0.130446066196707
SAKL0C08844g,0.507003125968602,0.503726556800758,0.49367054006083,0.479178843655055,0.112812588309795
SAKL0C08866g,0.876668770138871,0.87740291469644,0.85102150360731,0.822668449935853,0.205091897276153
SAKL0C08888g,0.369174956531033,0.367398904466545,0.35415771253746,0.33754441583817,0.102152757773484
SAKL0C08910g,0.626483769562165,0.622359202196288,0.61003619315599,0.592393404847175,0.139918203817716
SAKL0C08932g,0.36803688805256,0.363983954762403,0.349440037067957,0.328734372540802,0.11274152096344
SAKL0C08976g,1.19562856777874,1.19190857555317,1.17442357514706,1.15227616018119,0.221915388807187
SAKL0C09020g,0.817483251724029,0.817114098748729,0.805486328345083,0.793062153271558,0.13813180430804
SAKL0C09042g,1.31275978444018,1.31177884287822,1.30263343788347,1.29224169852785,0.161398250510933
SAKL0C09086g,0.951016697089413,0.950615219771113,0.942344506424926,0.933476998834513,0.127324790215021
SAKL0C09108g,0.543396500150765,0.540006493854462,0.517082674956608,0.485910576915537,0.160553742967362
SAKL0C09130g,1.83793700408197,1.83956589003857,1.83270876720097,1.82742421975108,0.137994818661325
SAKL0C09174g,0.727735441597295,0.72875822622902,0.722249269196638,0.716650090473328,0.0886249909285678
SAKL0C09196g,0.873592861726996,0.870420401591094,0.865179559230884,0.8565982167016,0.120461854156913
SAKL0C09218g,0.637929044371331,0.631865145299689,0.617366146348484,0.594595211105443,0.156603335450571
SAKL0C09240g,0.764284496400477,0.760216954922508,0.72608452600342,0.681621105899448,0.229784830593535
SAKL0C09262g,0.663056402023413,0.661026203470014,0.638191653573746,0.609730944197833,0.174345969388271
SAKL0C09284g,1.4598737299665,1.45837442490601,1.4514309284333,1.44287823765899,0.156328823109499
SAKL0C09306g,0.484693588898824,0.485069279110813,0.476483465759026,0.467853797260272,0.0875317928936191
SAKL0C09328g,1.13124087597048,1.13399653976552,1.12517043017166,1.11903490440193,0.116711650200133
SAKL0C09350g,0.96955274891895,0.966520400338335,0.962072330394447,0.954500256695602,0.12000842560037
SAKL0C09372g,0.629169332413,0.630695299316253,0.613656784338612,0.596865277537128,0.13588846456463
SAKL0C09394g,0.823026250850858,0.817333808764614,0.810426526504396,0.797269936927977,0.141669154146287
SAKL0C09416g,0.914222504827262,0.910384707592842,0.905355245574621,0.8962892268445,0.126245466645679
SAKL0C09438g,0.87963706528147,0.874287823029667,0.86974498757584,0.859559072401669,0.13059849162754
SAKL0C09460g,1.18476989867134,1.18715912028041,1.16714189752359,1.14852347853621,0.200556777933183
SAKL0C09504g,0.462306506764578,0.461051783231054,0.454361308076566,0.446012652277125,0.0841335512435308
SAKL0C09548g,0.91374207368797,0.912786820602679,0.885419417987559,0.853791245999898,0.21886384312697
SAKL0C09570g,0.294264489742067,0.284412533369955,0.267964057409783,0.238570991115524,0.12010160441699
SAKL0C09592g,0.754670368791953,0.756477513369253,0.746937137463285,0.7389873631734,0.106887020330409
SAKL0C09614g,0.477668403228052,0.477077348816307,0.463813087000425,0.448460132360605,0.111165072809953
SAKL0C09658g,0.932137712371801,0.930857742399157,0.912932793870327,0.89233772185471,0.184698074187711
SAKL0C09680g,0.91174911623825,0.912734719943795,0.901308769446604,0.890604178581332,0.136608346946225
SAKL0C09702g,0.281415014823706,0.267692870405901,0.253829957987869,0.223579817187519,0.121788629374886
SAKL0C09724g,0.587861036783875,0.590990908923364,0.568141002473237,0.545435313934483,0.146191851863166
SAKL0C09746g,0.759528656930515,0.76010524553924,0.752280193928269,0.744841070227542,0.103774625516962
SAKL0C09768g,0.572368624947296,0.573910512182571,0.563332079157137,0.553754507914801,0.099519766870004
SAKL0C09790g,0.367634564259029,0.36159921275476,0.351313926500547,0.332775663746001,0.105515216900013
SAKL0C09812g,0.496909357543719,0.493108105087805,0.475473046873377,0.451531928907316,0.140730625821188
SAKL0C09834g,0.343665741533223,0.336912699731272,0.31785681870639,0.288209647197605,0.127683396042253
