Gene,Expression_rate
YJL189W,0.345752618630006
YMR108W,0.899234574968758
YBL103C,0.234968132617074
YBR137W,2.52107004602698
YDR178W,0.382437009345347
YJL163C,0.0537186865937066
YMR037C,0.392127890950688
YLR059C,0.0991985394889732
YPL024W,0.227732913563527
YDL132W,0.368606944754046
YPL144W,1.744434982689
YLR029C,0.0988365193472937
YOL100W,0.353735479509701
YOR073W,0.394709997684586
YJR126C,1.06697610789437
YBL032W,1.62749834715643
YJL148W,1.06614100438167
YER175C,0.0914952485102782
YGL012W,0.15043462580723
YPR189W,0.862187454518648
YOL088C,0.367128152843331
YKL206C,0.180368871353585
YDL056W,0.257059580139111
YFR014C,1.11260571074649
YGL019W,0.289811130075587
YKL138C,0.491442205498695
YDR400W,1.58551645917
YCR071C,0.489033170178512
YLR333C,0.0298009634525448
YOL053W,0.204414815694234
YKL160W,0.210637343973911
YDR009W,0.375581599905354
YJR138W,0.148614943280213
YNL330C,0.262319037953336
YDL044C,0.557455586357883
YBL072C,0.0415185518710237
YNR024W,1.11589039465979
YPL078C,0.0169481139846847
YHR177W,1.19107151615013
YOR034C,0.694043871819181
YGL079W,1.76086430448438
YBR076W,1.92173382757861
YLL019C,0.56296774510976
YKR018C,4.40435331085264
YMR010W,0.474363723885802
YDR071C,5.16586161164783
YCL063W,0.268812949330553
YIR006C,1.03885902354006
YLR067C,0.431144253642263
YDR078C,0.535658560035766
YPR112C,0.236264853429967
YLR023C,0.698482372082102
YOL114C,0.0894087711722277
YGL241W,0.161904485159364
YPL086C,0.511346690568958
YNL022C,0.527908637653707
YGR090W,0.660417538455156
YKR005C,0.768611294529677
YLR272C,0.213939294112479
YOR153W,0.289634311422027
YGR218W,0.508006625801229
YML013W,0.783298331068239
YDR007W,0.995829612066821
YBL095W,0.2521506368604
YNL275W,0.233895845602199
YEL048C,0.134348220529948
YLR116W,0.37722342510899
YNL215W,0.447142679107148
YLL005C,0.0767129269673127
YNR002C,0.34317256201202
YKL092C,2.45889229747149
YKR074W,1.3856849849857
YNL054W,0.805866011904404
YMR148W,2.50358716421492
YIL018W,0.328580145996794
YMR060C,0.91210409937114
YMR083W,0.278672387182347
YPR002W,5.08743710582706
YAL047C,0.248850051928292
YOR090C,0.324266810957351
YNL023C,2.41835418046782
YHL042W,0.102399978991256
YOL030W,0.263695197670718
YDR460W,1.30623687170751
YDR505C,1.01983067885055
YHL036W,9.82080168008858
YNL223W,0.778673872081751
YLR203C,0.194821733376865
YPR139C,0.853629178397715
YPL213W,0.671590057124912
YMR305C,0.313608716018146
YER063W,2.63805375932086
YGL060W,0.224144143280653
YOR108W,0.0369659325022404
YBR181C,1.97799985270822
YPL250C,0.21632044123088
YGR108W,0.202123010153051
YGR089W,0.236272460774481
YMR184W,0.160215048186083
YBR175W,0.568637683710053
YKL048C,2.32410532044472
YAL007C,0.213996165570787
YEL024W,0.585479981438225
YGL137W,0.73568615506847
YJL034W,0.360093582568334
YMR123W,0.561831777176381
YKL065C,0.229796542533224
YOR051C,1.00546978988118
YPL034W,2.42863349977156
YML126C,0.959329427659194
YDL226C,0.0543343242495171
YOR137C,6.725418573645
YMR070W,0.51845626173616
YJR127C,0.29019489323757
YPR035W,0.172628627581454
YGL106W,1.40501006109686
YNL259C,0.572648319605156
YFL059W,0.506444213786075
YEL038W,0.361190518163134
YLR360W,0.250088455701093
YMR062C,0.664601921778868
YER024W,0.169375082830575
YHR094C,0.754856426344427
YNR036C,0.339213919466502
YBR045C,1.21106148348765
YHL032C,0.871946381390339
YGR281W,0.331857530502289
YIR011C,0.724699239811135
YMR167W,0.124383870485507
YGL160W,0.0658233993572905
YIL142W,0.870424621894611
YAL051W,0.264336250360196
YOR219C,1.8952323490663
YLL052C,0.528095997765381
YOR313C,0.137673547993315
YDR404C,1.18198591953892
YKL113C,0.796789000512986
YBR198C,0.0916476680001473
YPR149W,1.21499277413082
YFL048C,8.35446708071143
YIL130W,0.569116476875683
YNL132W,0.307987610399061
YKL125W,1.47652928691598
YPL198W,0.027930259416013
YMR220W,1.99964332477096
YMR159C,3.66613845199848
YJL213W,0.397103559973115
YJL204C,1.14224745395202
YBR130C,0.275196696701534
YHR047C,0.21124359853469
YDL143W,0.331983618832598
YKL164C,0.542513025857456
YBR212W,0.102924367927035
YDR376W,1.10340729724192
YFL012W,0.458946624121781
YDR444W,1.03961795304619
YGR061C,0.485849000462504
YGL036W,5.91421114706074
YOR068C,0.10491141108539
YNL210W,2.0514454390093
YPL018W,0.25384425436185
YIL087C,1.68330100223078
YGR032W,0.346159531286129
YKR101W,3.55946892253208
YMR195W,0.486901845566949
YNR048W,1.71340968543957
YLR176C,0.927507835224681
YFR019W,0.500014249157149
YGL215W,0.359593501037296
YOR382W,0.100108112494644
YDR197W,0.20821088585119
YFL049W,0.365011469680555
YGR159C,0.130396813408266
YPL075W,0.162383375166026
YBR167C,0.274006083973166
YDL144C,0.0599787852717377
YBL099W,0.154301307061053
YMR306W,1.46135116790629
YPL192C,0.236487910406154
YHR201C,0.556237218139595
YFR047C,0.835839450992262
YDL055C,0.728526993135594
YOR355W,1.37838406696689
YPL259C,0.288342097369175
YMR236W,0.237193618152987
YKR089C,0.259973310025664
YML032C,0.673156626938864
YLR422W,4.03385531998626
YIR016W,0.173314189144947
YKL026C,0.519140214189721
YGR030C,0.908234303735413
YHR186C,2.09983771488641
YLR195C,2.11562584831922
YLR019W,0.268319848484011
YLR039C,1.27298561325184
YPR172W,0.234077603254319
YNR020C,0.35199167612089
YNL095C,0.0253125739823702
YIL099W,0.440534248019974
YCL004W,0.122079264299974
YMR022W,10.9928399537677
YOR336W,0.0995988606764856
YDL057W,0.160906471015854
YHR082C,0.119031896345114
YGR224W,0.30695831080506
YMR193W,5.01417234946736
YCR081W,0.170079481519145
YHL034C,0.234730778635574
YLR077W,0.268909170943652
YPR190C,1.37163666041865
YML042W,0.628993557623098
YOR312C,0.226889782252876
YNL269W,0.573953227939607
YBR219C,0.397006819677755
YNR049C,0.587191282169212
YPL158C,0.238089078837237
YMR031C,0.0323361188933294
YJL014W,2.21425625365764
YOL142W,0.0904070706706355
YBR189W,0.641007049591059
YOL066C,1.84176230495166
YNL176C,1.05214310697543
YLR037C,1.78508376133902
YIL067C,0.189039636523024
YOR280C,0.373748386044237
YBL004W,0.53387228845439
YDR308C,0.33141341651971
YJL196C,0.390804025347112
YIR024C,0.939821220557422
YDL095W,0.528674748887955
YLR081W,0.171988570033227
YPL002C,0.0528400414049775
YGR180C,0.594388076766999
YOR062C,1.29505584307793
YML094W,0.451548321960861
YGR016W,0.512941923423094
YMR260C,0.582012927830858
YER177W,0.37926882666253
YHR170W,0.943020362474107
YOR363C,0.388610461068693
YBR114W,2.04114128548028
YKL059C,0.102335160936735
YNL169C,0.192927422406103
YMR113W,0.353801484997709
YPR043W,0.595198374346711
YLR126C,1.06163302129032
YDR446W,2.06202762373739
YOR028C,0.635907001972451
YDL191W,0.267595522330505
YJL070C,0.394562499730429
YIL027C,0.258867333499318
YOR338W,7.92805218586225
YHR070W,4.51832560332747
YKL144C,0.301855654092969
YJL020C,0.343023433856059
YPR027C,0.835328631453892
YDL121C,0.190880481213769
YPR085C,2.50228584194791
YHR101C,0.851923161612151
YKL218C,0.710825947197094
YJL115W,1.21348248011447
YGR210C,8.81367431216843
YAL005C,0.0822210974840526
YNL093W,1.54129828508956
YER040W,0.299827182183701
YJL091C,0.0531226115498395
YDR332W,2.92934802571698
YLR448W,0.166911696185115
YNL024C,1.35326323946006
YBR138C,0.612559529525569
YIL029C,2.72878810070983
YHL012W,0.523701090328263
YDR391C,0.433744384637701
YJL044C,0.273681845282965
YER104W,0.576000954956815
YCR052W,0.742208942907556
YPL056C,0.510794456803497
YDR214W,0.541284923913409
YML003W,1.25643636163855
YNL163C,0.0995253170858338
YLR291C,0.352045479330858
YNL045W,0.0802764043443288
YGL166W,1.24899675608612
YOL115W,0.334729855742529
YKL135C,0.779871374473362
YLR128W,0.420411023249953
YDL101C,1.0972201330406
YLR453C,0.855163666480146
YBR171W,0.509030202730887
YBR029C,0.212126922663979
YPR175W,0.119106912925955
YDL215C,0.542631202661536
YJR109C,0.640286960215606
YPL112C,1.1764011875804
YBL102W,0.235766290209173
YDL029W,0.129862546436599
YDR451C,4.34880313870605
