ORF,TRUE PHI,SIM PHI
ORF30,0.887673932598636,0.49194962980791
ORF39,0.732204833281356,0.137771893632817
ORF53,0.749984907830978,0.913214309104336
ORF63,0.0615270075058662,0.0316859683947387
ORF66,2.58206518684359,1.30289009514061
ORF68,0.966153839032242,0.386190810718638
ORF71,1.26181322047634,1.09764040099334
ORF91,0.433654888037174,0.140940905997055
ORF109,2.57397151690178,1.26171087115925
ORF115,3.40784784398935,3.84611367584617
ORF128,0.973700500801558,0.285382459658654
ORF145,0.429941162636998,0.154828616810761
ORF154,0.560115961023913,0.369134141024294
ORF162,0.322803363344589,0.177966143961753
ORF184,2.40559186124312,1.08142816246004
ORF212,0.359411238973491,0.785592804963473
ORF216,1.29367329802406,3.80606978504722
ORF227,0.220185430850057,0.482384709451696
ORF230,0.531711465431798,1.17124768404158
ORF254,2.57995090556675,3.48461691506751
ORF267,0.323811635790861,0.215560965721592
ORF278,2.23399491331978,4.23919806730708
ORF282,1.98371446941986,1.14521857762118
ORF285,0.810595639504803,1.09789085502853
ORF287,0.259292533512895,0.211216983215219
ORF321,1.01926255368234,3.41077052235419
ORF322,0.922451363740733,1.08180513531839
ORF323,0.297497958672492,1.24580054967027
ORF326,0.320746565397105,0.479712882538355
ORF342,0.710823872203735,1.3071435472793
ORF349,0.494554567932802,0.97390409775016
ORF351,2.10589487225862,0.218399427963736
ORF355,1.2861353200152,1.66592466340716
ORF389,0.596599154280057,1.3391036295617
ORF393,0.673809787762326,1.04346218861541
ORF394,0.147288068736844,0.159185764591334
ORF410,0.448843127176193,0.20848622854429
ORF431,0.373420350875813,0.357651145224084
ORF432,0.137904240232226,0.559099512402461
ORF441,2.06110519624587,5.19408492160256
ORF458,1.29672236286655,6.2635770988396
ORF491,7.65616877465748,7.66020817654929
ORF492,0.274408494423135,0.912121093757041
ORF496,0.972656761832089,1.23561567077482
ORF516,0.09204542094759,0.308397066003232
ORF519,0.519021293444025,0.265242444077782
ORF530,0.504185763053553,0.200114485654089
ORF573,0.348092501666875,0.231091424542717
ORF614,0.210291005320732,0.364024015830438
ORF620,2.07352703092023,3.7221327863472
ORF630,1.92320778868374,1.27216478566481
ORF632,0.071657919342314,0.0324248928191038
ORF639,0.108725170826161,0.080075244377029
ORF651,0.351531395747204,0.13526192243867
ORF669,1.8661605784264,7.62475204774645
ORF671,0.580595759900375,1.01719156628985
ORF679,0.327918907454174,0.19631359736703
ORF705,0.129302419018634,0.06088139107764
ORF710,1.38838721117517,0.821062128602439
ORF712,2.19520450895375,1.64550697020582
ORF731,0.674038161551728,1.13474195050466
ORF734,0.446392448685375,0.230832197802155
ORF735,0.388974944859106,0.0851288285236341
ORF738,3.50944170173467,6.29162047681759
ORF745,24.0955374447833,107.770306023194
ORF751,0.604436013434866,0.0696474646644621
ORF758,0.642927844784855,0.744954041132193
ORF766,0.48033822766291,4.11845228666438
ORF788,0.480279589290113,0.139687841276285
ORF794,0.309732580435418,0.235672971120287
ORF798,1.22501544123925,0.783916074353624
ORF799,0.052291528539347,0.109911828254938
ORF813,0.0475023763756131,0.634865118481491
ORF842,1.66235262375852,4.29090015743623
ORF846,0.0910261926013127,0.14738505818175
ORF853,0.505616085230586,0.212677497875479
ORF855,0.123307425495336,0.225136089154188
ORF857,0.20454792282698,0.0243293385275977
ORF878,0.312585514082963,1.24176749092188
ORF895,0.636686920741534,0.408991766502362
ORF902,0.701069897364376,0.156743735863965
ORF904,1.06298002066441,2.39054582441192
ORF920,1.4762317773,1.45263055484569
ORF923,0.548627557152704,0.381709648828588
ORF932,0.0285440234957796,0.128086893347771
ORF949,0.469128632482339,0.153412039029487
ORF952,0.908997050533505,0.633580712735482
ORF961,0.236000380846595,0.0343732302640931
ORF969,0.599184854734084,0.0900089335763318
ORF979,0.868272215952772,0.919506457547388
ORF996,0.883483377754736,0.281248285127096
ORF1001,0.386762560877386,0.114240380770903
ORF1007,1.02537898231485,2.06965606187702
ORF1015,0.582470846162564,1.76944861673397
ORF1021,0.298621717154457,0.261430218959637
ORF1033,1.82966433524564,1.18556290986545
ORF1041,0.649741677421985,0.596829216567579
ORF1057,1.10480335692903,3.15050298423129
ORF1060,1.05751671796887,1.80185939553684
ORF1071,2.11938200582785,0.507268381871664
ORF1073,1.32933136174344,1.01953623606938
ORF1074,0.429303136999162,0.469763411913244
ORF1076,0.372705061189043,0.443205290126754
ORF1083,0.38936811926512,1.25373256435039
ORF1087,0.779389368729358,0.885781764749422
ORF1089,0.0933757445511956,0.0280234676649979
ORF1097,0.718983546676068,3.0617408263611
ORF1100,2.0436188812328,1.67846684207422
ORF1114,0.434572909231939,0.48676170816161
ORF1123,0.492411642468496,2.60351629137279
ORF1136,1.18262263003409,2.78983019088007
ORF1164,0.224255079970702,0.213434626493711
ORF1172,0.19978261089168,0.326581161476081
ORF1181,2.75420869006246,4.11319637148795
ORF1182,1.05766665944661,1.00476028739042
ORF1224,1.37923406189993,5.49181726973859
ORF1228,1.08451273184332,0.289752794646102
ORF1231,0.159701435355899,0.334140637715359
ORF1243,2.01754297411596,2.22532456564282
ORF1273,0.29810022706132,0.241437185084
ORF1276,0.932854564349429,0.769414044353745
ORF1284,0.645615584478755,1.48471962482007
ORF1304,1.19513231690091,7.29107527745766
ORF1305,0.646292216203557,0.785881503951941
ORF1306,0.6722342385281,0.768764444328497
ORF1311,0.648741048580194,0.260723135108049
ORF1359,0.188468420046804,0.195555244186027
ORF1361,2.07217968204951,2.58167837411536
ORF1367,0.816601787981986,3.91176071564221
ORF1368,5.75465612292958,50.6235991912033
ORF1371,3.61042494540298,4.41318543976631
ORF1384,2.49112473430689,0.749324862845335
ORF1408,0.599415962438196,0.0810263759072004
ORF1412,0.778066236355313,0.314473628609026
ORF1424,0.834547425126681,1.21042365353593
ORF1445,0.773934451304965,1.68985490735791
ORF1448,1.30063897097347,2.07181636174854
ORF1455,0.24845987451351,0.0577022188646926
ORF1486,0.171541470431646,0.0676183942212736
ORF1488,0.550992051558318,0.842265655596958
ORF1525,0.568437468019316,0.304574132412616
ORF1528,1.00497703788866,0.841180863447299
ORF1531,1.68173826036953,3.38841735706801
ORF1541,1.34431186529991,0.358673440434065
ORF1565,0.292991919099533,0.686105259021619
ORF1569,0.199926212902145,0.301550358397088
ORF1574,0.252635048145368,0.183307692371316
ORF1577,0.8030167794792,1.49088758507366
ORF1628,4.81958917061145,2.98790645894819
ORF1636,0.343757255249196,0.117400802982999
ORF1649,0.0811706413597746,0.0828210080115469
ORF1653,0.820888669118714,0.294025038960714
ORF1657,0.518613456393769,0.443169381698198
ORF1701,3.47140285580749,28.9841433573957
ORF1706,0.179217117895295,0.354683209551381
ORF1711,1.12676732406717,0.958360059945146
ORF1721,0.934735024729838,4.99857563799327
ORF1729,3.35740848988275,3.68031054223052
ORF1752,0.437965933873074,0.748972780999643
ORF1772,0.49414182188668,0.101078319557475
ORF1786,0.706914528991262,0.201559261269569
ORF1798,0.183473028559863,0.365394622642561
ORF1801,1.28132163689853,2.94439555905805
ORF1814,0.566228707450605,1.02150703373306
ORF1845,0.216620581970243,0.548830973276693
ORF1865,0.149214404359598,0.620708583700239
ORF1874,1.03791837356743,2.495619095707
ORF1877,0.909734709683872,0.772078776972152
ORF1879,0.145469071215772,0.381195138662132
ORF1880,0.305143523461868,0.107024158699011
ORF1886,0.577858423336938,0.292370163114479
ORF1887,0.807367121802474,0.430590561079423
ORF1911,0.231137043176115,0.623682048421311
ORF1913,0.342430165860153,0.227518003685606
ORF1919,0.646489682829314,0.438642628678663
ORF1936,0.238602771206605,0.124136233980564
ORF1944,0.104300900972081,0.911615898416431
ORF1947,0.34853880394724,0.793979352347835
ORF1952,0.927515859343323,0.360050000987617
ORF1960,6.03061439948881,13.2448164587193
ORF1988,0.0799943716535921,0.0592343023497212
ORF1992,1.39823712591848,0.969190333672668
ORF2005,0.763774245275362,2.04242710560201
ORF2008,1.09020292806016,0.389494365656349
ORF2027,0.843124299134953,1.93160945894444
ORF2036,2.1895256868209,1.52721124940746
ORF2062,1.32569913479669,1.7667459852335
ORF2067,0.336196735126482,0.22007086358333
ORF2092,0.797729668954491,1.07829977004705
ORF2123,0.673375852958907,1.45337150564834
ORF2132,1.24594885724863,2.00194016259951
ORF2141,1.27820494422585,0.560929985690387
ORF2142,0.211710314609238,0.0309108355694882
ORF2144,0.526341812453973,1.20722797389663
ORF2145,0.16456213205722,0.157761962379613
ORF2154,2.26292678742435,2.79296679921148
ORF2170,0.219793536614185,0.0334157055625298
ORF2193,0.537768401154564,0.199977380950334
ORF2218,0.60093343438602,0.725327973258192
ORF2226,0.86240120580622,1.66521653223537
ORF2231,1.35565923516118,1.83210042888218
ORF2256,3.24596679066735,5.03066316297324
ORF2264,0.3373570780984,0.698483951318078
ORF2272,2.91984016005535,3.39393684957222
ORF2306,0.706728083047613,1.90897557720356
ORF2310,1.79569596838386,0.423424629979598
ORF2321,0.942644399145445,0.967510548366149
ORF2323,0.319537861720763,0.350993310890918
ORF2330,0.646388565374958,1.15071953411
ORF2332,1.05110525263989,2.41602241316703
ORF2338,0.807466203312425,2.39521568956248
ORF2339,0.252741910742443,0.232658917228335
ORF2340,0.382187279323057,0.49408903678309
ORF2352,0.550896972767678,1.73761666503954
ORF2354,1.53548231468786,0.615116563504617
ORF2358,0.526817294429737,0.327216406957971
ORF2365,0.746448324606891,0.355951001682512
ORF2367,0.391186051215065,0.648727475803472
ORF2368,0.499526757463625,2.83213218048561
ORF2369,0.215750961680388,0.415008981449496
ORF2376,1.49349159729094,2.48745169078777
ORF2383,1.03141982861908,1.54609067835273
ORF2385,0.447196361565558,0.716443546546832
ORF2389,0.688187349880551,0.227421881946234
ORF2391,0.88479784584248,0.172523246342787
ORF2392,1.89858047784413,5.26622551452027
ORF2403,3.5146544669928,2.59631688868332
ORF2411,1.54806722592832,2.65660668539941
ORF2419,0.325600110938393,0.0531413785364276
ORF2423,1.75710170574281,15.9907584297844
ORF2430,0.36867655192719,1.68232490124653
ORF2438,1.68314992617974,0.725629763988392
ORF2443,0.27767252986538,0.324377205500037
ORF2446,1.46094564687259,1.60461305561301
ORF2476,0.793963653087209,1.33176144321584
ORF2497,1.07365321249573,3.16682830933584
ORF2529,0.419016316564164,0.214915306451218
ORF2534,0.372646164212221,0.696792765191525
ORF2558,0.669028058039824,1.3044097101163
